t_hours,z_meters,psi_meters,t_norm,z_norm,psi_norm,source
1293.0,0.6038,-0.363,0.4107142857142857,0.010978181818181817,0.008030231459612569,profile_snapshot
1305.0,0.4348,-0.448,0.44642857142857145,0.007905454545454545,-0.03212092583845072,profile_snapshot
1397.0,2.5603,-0.484,0.7202380952380952,0.04655090909090909,-0.04912612187057164,profile_snapshot
1327.0,2.5361,-0.39,0.5119047619047619,0.046110909090909084,-0.004723665564478119,profile_snapshot
1395.0,1.0869,-0.636,0.7142857142857143,0.019761818181818182,-0.12092583845063776,profile_snapshot
1389.0,0.6763,-0.711,0.6964285714285714,0.012296363636363637,-0.15635333018422293,profile_snapshot
1403.0,2.6569,-0.487,0.7380952380952381,0.048307272727272726,-0.050543221539915084,profile_snapshot
1383.0,1.4492,-0.554,0.6785714285714286,0.02634909090909091,-0.08219178082191791,profile_snapshot
1429.0,1.2077,-0.703,0.8154761904761905,0.021958181818181818,-0.15257439773264048,profile_snapshot
1355.0,0.9178,-0.55,0.5952380952380952,0.016687272727272728,-0.08030231459612669,profile_snapshot
1481.0,0.7488,-0.361,0.9702380952380952,0.013614545454545456,0.008974964572508348,profile_snapshot
1357.0,2.6086,-0.417,0.6011904761904762,0.04742909090909091,-0.017477562588568696,profile_snapshot
1437.0,2.7535,-0.534,0.8392857142857143,0.05006363636363636,-0.07274444969296179,profile_snapshot
1341.0,0.5797,-0.574,0.5535714285714286,0.010539999999999999,-0.09163911195087382,profile_snapshot
1331.0,1.0869,-0.463,0.5238095238095238,0.019761818181818182,-0.03920642418516773,profile_snapshot
1455.0,1.9565,-0.619,0.8928571428571429,0.03557272727272727,-0.11289560699102508,profile_snapshot
1481.0,1.1111,-0.305,0.9702380952380952,0.020201818181818182,0.03542749173358506,profile_snapshot
1351.0,0.7729,-0.559,0.5833333333333334,0.014052727272727274,-0.08455361360415692,profile_snapshot
1161.0,1.0628,-0.575,0.017857142857142856,0.019323636363636362,-0.09211147850732171,profile_snapshot
1287.0,0.9903,-0.32,0.39285714285714285,0.018005454545454543,0.02834199338686827,profile_snapshot
1377.0,1.2077,-0.569,0.6607142857142857,0.021958181818181818,-0.08927727916863493,profile_snapshot
1385.0,2.8985,-0.45,0.6845238095238095,0.0527,-0.03306565895134639,profile_snapshot
1459.0,1.3285,-0.364,0.9047619047619048,0.024154545454545456,0.0075578649031649014,profile_snapshot
1331.0,1.3768,-0.433,0.5238095238095238,0.025032727272727272,-0.025035427491733597,profile_snapshot
1359.0,1.7149,-0.476,0.6071428571428571,0.031180000000000003,-0.04534718941898919,profile_snapshot
1215.0,2.9468,-0.485,0.17857142857142858,0.053578181818181816,-0.049598488427019305,profile_snapshot
1385.0,1.7632,-0.524,0.6845238095238095,0.03205818181818182,-0.06802078412848378,profile_snapshot
1327.0,1.1594,-0.442,0.5119047619047619,0.021079999999999998,-0.029286726499763938,profile_snapshot
1447.0,0.3382,-0.355,0.8690476190476191,0.006149090909090909,0.01180916391119502,profile_snapshot
1197.0,0.6522,-0.771,0.125,0.011858181818181818,-0.1846953235710912,profile_snapshot
1337.0,0.628,-0.557,0.5416666666666666,0.011418181818181819,-0.08360888049126125,profile_snapshot
1369.0,1.1835,-0.552,0.6369047619047619,0.021518181818181818,-0.08124704770902225,profile_snapshot
1443.0,2.5361,-0.562,0.8571428571428571,0.046110909090909084,-0.08597071327350037,profile_snapshot
1481.0,2.5845,-0.36,0.9702380952380952,0.04699090909090909,0.009447331128956016,profile_snapshot
1375.0,2.4154,-0.459,0.6547619047619048,0.043916363636363635,-0.03731695795937651,profile_snapshot
1233.0,2.9709,-0.514,0.23214285714285715,0.05401636363636363,-0.06329711856400577,profile_snapshot
1287.0,0.0242,-0.346,0.39285714285714285,0.00043999999999999996,0.016060462919225138,profile_snapshot
1429.0,2.198,-0.569,0.8154761904761905,0.03996363636363636,-0.08927727916863493,profile_snapshot
1397.0,0.7488,-0.719,0.7202380952380952,0.013614545454545456,-0.16013226263580538,profile_snapshot
1345.0,0.2415,-0.594,0.5654761904761905,0.004390909090909091,-0.10108644307982995,profile_snapshot
1435.0,1.8115,-0.62,0.8333333333333334,0.03293636363636364,-0.11336797354747297,profile_snapshot
1475.0,2.6086,-0.519,0.9523809523809523,0.04742909090909091,-0.06565895134624478,profile_snapshot
1343.0,1.256,-0.481,0.5595238095238095,0.022836363636363637,-0.04770902220122819,profile_snapshot
1311.0,0.6038,-0.456,0.4642857142857143,0.010978181818181817,-0.03589985829003306,profile_snapshot
1329.0,0.0483,-0.723,0.5178571428571429,0.0008781818181818182,-0.1620217288615966,profile_snapshot
1377.0,0.0966,-0.927,0.6607142857142857,0.0017563636363636364,-0.25838450637694854,profile_snapshot
1463.0,1.8115,-0.489,0.9166666666666666,0.03293636363636364,-0.05148795465281053,profile_snapshot
1227.0,0.2898,-0.849,0.21428571428571427,0.005269090909090909,-0.22153991497401992,profile_snapshot
1227.0,0.8212,-0.797,0.21428571428571427,0.014930909090909092,-0.19697685403873422,profile_snapshot
1233.0,0.6038,-0.837,0.23214285714285715,0.010978181818181817,-0.21587151629664625,profile_snapshot
1351.0,-0.0,-0.805,0.5833333333333334,-0.0,-0.20075578649031656,profile_snapshot
1447.0,2.6811,-0.556,0.8690476190476191,0.04874727272727272,-0.08313651393481347,profile_snapshot
1357.0,2.6569,-0.415,0.6011904761904762,0.048307272727272726,-0.01653282947567314,profile_snapshot
1421.0,0.4589,-0.863,0.7916666666666666,0.008343636363636364,-0.22815304676428916,profile_snapshot
1447.0,0.5555,-0.313,0.8690476190476191,0.0101,0.03164855928200261,profile_snapshot
1481.0,0.2415,-0.434,0.9702380952380952,0.004390909090909091,-0.025507794048181487,profile_snapshot
1431.0,0.7729,-0.797,0.8214285714285714,0.014052727272727274,-0.19697685403873422,profile_snapshot
1431.0,2.8985,-0.514,0.8214285714285714,0.0527,-0.06329711856400577,profile_snapshot
1433.0,1.1835,-0.716,0.8273809523809523,0.021518181818181818,-0.15871516296646204,profile_snapshot
1445.0,2.0048,-0.616,0.8630952380952381,0.03645090909090909,-0.11147850732168174,profile_snapshot
1419.0,0.6038,-0.825,0.7857142857142857,0.010978181818181817,-0.21020311761927257,profile_snapshot
1407.0,1.9081,-0.556,0.75,0.03469272727272727,-0.08313651393481347,profile_snapshot
1417.0,2.2946,-0.538,0.7797619047619048,0.04172,-0.07463391591875301,profile_snapshot
1487.0,0.9903,-0.358,0.9880952380952381,0.018005454545454543,0.010392064241851573,profile_snapshot
1239.0,2.2705,-0.591,0.25,0.04128181818181818,-0.09966934341048661,profile_snapshot
1221.0,0.5555,-0.857,0.19642857142857142,0.0101,-0.22531884742560226,profile_snapshot
1391.0,2.6328,-0.472,0.7023809523809523,0.04786909090909091,-0.04345772319319796,profile_snapshot
1387.0,1.7391,-0.531,0.6904761904761905,0.03162,-0.07132735002361845,profile_snapshot
1209.0,2.4154,-0.518,0.16071428571428573,0.043916363636363635,-0.06518658478979689,profile_snapshot
1167.0,2.4878,-0.418,0.03571428571428571,0.04523272727272727,-0.017949929145016696,profile_snapshot
1167.0,1.8599,-0.476,0.03571428571428571,0.03381636363636364,-0.04534718941898919,profile_snapshot
1489.0,0.4831,-0.419,0.9940476190476191,0.008783636363636363,-0.018422295701464364,profile_snapshot
1481.0,1.4734,-0.267,0.9702380952380952,0.026789090909090908,0.053377420878601756,profile_snapshot
1455.0,1.8599,-0.614,0.8928571428571429,0.03381636363636364,-0.11053377420878596,profile_snapshot
1311.0,0.1449,-0.561,0.4642857142857143,0.0026345454545454545,-0.08549834671705248,profile_snapshot
1275.0,2.8743,-0.59,0.35714285714285715,0.052259999999999994,-0.09919697685403872,profile_snapshot
1371.0,2.2705,-0.461,0.6428571428571429,0.04128181818181818,-0.038261691072272064,profile_snapshot
1353.0,1.3285,-0.499,0.5892857142857143,0.024154545454545456,-0.05621162021728876,profile_snapshot
1343.0,0.4348,-0.582,0.5595238095238095,0.007905454545454545,-0.09541804440245627,profile_snapshot
1227.0,2.0772,-0.591,0.21428571428571427,0.037767272727272726,-0.09966934341048661,profile_snapshot
1461.0,2.4637,-0.594,0.9107142857142857,0.04479454545454545,-0.10108644307982995,profile_snapshot
1467.0,0.2898,-0.291,0.9285714285714286,0.005269090909090909,0.042040623523854403,profile_snapshot
1475.0,2.0289,-0.245,0.9523809523809523,0.03688909090909091,0.06376948512045333,profile_snapshot
1361.0,0.8937,-0.568,0.6130952380952381,0.01624909090909091,-0.08880491261218715,profile_snapshot
1445.0,0.3623,-0.316,0.8630952380952381,0.006587272727272727,0.030231459612659384,profile_snapshot
1269.0,1.0145,-0.313,0.3392857142857143,0.018445454545454546,0.03164855928200261,profile_snapshot
1353.0,1.9565,-0.444,0.5892857142857143,0.03557272727272727,-0.030231459612659495,profile_snapshot
1269.0,0.3623,-0.135,0.3392857142857143,0.006587272727272727,0.11572980632971186,profile_snapshot
1471.0,0.4348,-0.324,0.9404761904761905,0.007905454545454545,0.026452527161076933,profile_snapshot
1469.0,0.7488,-0.228,0.9345238095238095,0.013614545454545456,0.0717997165800659,profile_snapshot
1425.0,-0.0,-0.616,0.8035714285714286,-0.0,-0.11147850732168174,profile_snapshot
1281.0,0.1449,-0.47,0.375,0.0026345454545454545,-0.04251299008030229,profile_snapshot
1489.0,1.0869,-0.356,0.9940476190476191,0.019761818181818182,0.011336797354747352,profile_snapshot
1327.0,2.2222,-0.38,0.5119047619047619,0.040403636363636364,0.0,profile_snapshot
1161.0,1.0386,-0.579,0.017857142857142856,0.018883636363636363,-0.09400094473311293,profile_snapshot
1327.0,1.6908,-0.395,0.5119047619047619,0.030741818181818183,-0.007085498346717123,profile_snapshot
1269.0,0.6038,-0.14,0.3392857142857143,0.010978181818181817,0.11336797354747263,profile_snapshot
1357.0,1.2802,-0.513,0.6011904761904762,0.023276363636363637,-0.06282475200755788,profile_snapshot
1345.0,1.4734,-0.465,0.5654761904761905,0.026789090909090908,-0.04015115729806329,profile_snapshot
1403.0,2.512,-0.496,0.7380952380952381,0.045672727272727275,-0.0547945205479452,profile_snapshot
1431.0,1.1111,-0.727,0.8214285714285714,0.020201818181818182,-0.16391119508738783,profile_snapshot
1413.0,0.4348,-0.872,0.7678571428571429,0.007905454545454545,-0.23240434577231928,profile_snapshot
1227.0,1.9323,-0.607,0.21428571428571427,0.035132727272727274,-0.1072272083136514,profile_snapshot
1453.0,2.6086,-0.572,0.8869047619047619,0.04742909090909091,-0.09069437883797837,profile_snapshot
1399.0,0.6763,-0.747,0.7261904761904762,0.012296363636363637,-0.17335852621634384,profile_snapshot
1361.0,1.1111,-0.541,0.6130952380952381,0.020201818181818182,-0.07605101558809635,profile_snapshot
1185.0,2.9468,-0.427,0.08928571428571429,0.053578181818181816,-0.022201228153046815,profile_snapshot
1353.0,0.2657,-0.66,0.5892857142857143,0.004830909090909091,-0.1322626358053851,profile_snapshot
1251.0,0.8212,-0.521,0.2857142857142857,0.014930909090909092,-0.06660368445914033,profile_snapshot
1447.0,2.8743,-0.54,0.8690476190476191,0.052259999999999994,-0.07557864903164868,profile_snapshot
1457.0,0.8937,-0.268,0.8988095238095238,0.01624909090909091,0.05290505432215409,profile_snapshot
1421.0,0.1208,-0.886,0.7916666666666666,0.0021963636363636365,-0.23901747756258873,profile_snapshot
1467.0,0.8454,-0.185,0.9285714285714286,0.015370909090909091,0.0921114785073216,profile_snapshot
1155.0,0.3382,-0.762,0.0,0.006149090909090909,-0.18044402456306097,profile_snapshot
1417.0,0.4106,-0.876,0.7797619047619048,0.007465454545454546,-0.2342938119981105,profile_snapshot
1365.0,1.256,-0.533,0.625,0.022836363636363637,-0.0722720831365139,profile_snapshot
1369.0,2.4154,-0.448,0.6369047619047619,0.043916363636363635,-0.03212092583845072,profile_snapshot
1439.0,1.4492,-0.681,0.8452380952380952,0.02634909090909091,-0.1421823334907889,profile_snapshot
1431.0,0.942,-0.761,0.8214285714285714,0.017127272727272727,-0.1799716580066132,profile_snapshot
1369.0,0.4831,-0.684,0.6369047619047619,0.008783636363636363,-0.14359943316013235,profile_snapshot
1369.0,1.8599,-0.484,0.6369047619047619,0.03381636363636364,-0.04912612187057164,profile_snapshot
1485.0,0.9178,-0.358,0.9821428571428571,0.016687272727272728,0.010392064241851573,profile_snapshot
1433.0,0.0242,-0.066,0.8273809523809523,0.00043999999999999996,0.14832309872461025,profile_snapshot
1471.0,2.5845,-0.576,0.9404761904761905,0.04699090909090909,-0.0925838450637696,profile_snapshot
1329.0,0.4589,-0.557,0.5178571428571429,0.008343636363636364,-0.08360888049126125,profile_snapshot
1375.0,0.6763,-0.656,0.6547619047619048,0.012296363636363637,-0.13037316957959388,profile_snapshot
1365.0,1.9565,-0.47,0.625,0.03557272727272727,-0.04251299008030229,profile_snapshot
1325.0,1.5941,-0.396,0.5059523809523809,0.028983636363636364,-0.0075578649031649014,profile_snapshot
1323.0,0.9662,-0.452,0.5,0.017567272727272727,-0.034010392064241834,profile_snapshot
1275.0,2.2946,-0.639,0.35714285714285715,0.04172,-0.1223429381199812,profile_snapshot
1209.0,1.7874,-0.59,0.16071428571428573,0.03249818181818182,-0.09919697685403872,profile_snapshot
1419.0,1.5217,-0.626,0.7857142857142857,0.027667272727272728,-0.11620217288615964,profile_snapshot
1421.0,2.9468,-0.496,0.7916666666666666,0.053578181818181816,-0.0547945205479452,profile_snapshot
1417.0,0.0966,-0.909,0.7797619047619048,0.0017563636363636364,-0.24988190836088808,profile_snapshot
1445.0,1.6666,-0.656,0.8630952380952381,0.030301818181818183,-0.13037316957959388,profile_snapshot
1445.0,2.1014,-0.606,0.8630952380952381,0.03820727272727273,-0.10675484175720362,profile_snapshot
1373.0,0.1449,-0.868,0.6488095238095238,0.0026345454545454545,-0.23051487954652805,profile_snapshot
1421.0,1.8357,-0.592,0.7916666666666666,0.03337636363636364,-0.10014170996693439,profile_snapshot
1269.0,2.4878,-0.615,0.3392857142857143,0.04523272727272727,-0.11100614076523385,profile_snapshot
1281.0,0.8937,-0.278,0.375,0.01624909090909091,0.04818138875767586,profile_snapshot
1447.0,0.1691,-0.407,0.8690476190476191,0.0030745454545454544,-0.012753897024090799,profile_snapshot
1445.0,1.9323,-0.624,0.8630952380952381,0.035132727272727274,-0.11525743977326419,profile_snapshot
1381.0,0.6522,-0.687,0.6726190476190477,0.011858181818181818,-0.1450165328294758,profile_snapshot
1269.0,-0.0,-0.172,0.3392857142857143,-0.0,0.09825224374114305,profile_snapshot
1483.0,-0.0,-0.413,0.9761904761904762,-0.0,-0.01558809636277747,profile_snapshot
1263.0,2.4395,-0.611,0.32142857142857145,0.04435454545454545,-0.10911667453944263,profile_snapshot
1425.0,0.5314,-0.847,0.8035714285714286,0.009661818181818181,-0.22059518186112426,profile_snapshot
1421.0,2.4878,-0.528,0.7916666666666666,0.04523272727272727,-0.069910250354275,profile_snapshot
1173.0,1.9323,-0.484,0.05357142857142857,0.035132727272727274,-0.04912612187057164,profile_snapshot
1403.0,1.7391,-0.566,0.7380952380952381,0.03162,-0.08786017949929137,profile_snapshot
1239.0,9.8489,-2.497,0.25,0.1790709090909091,-1.0,profile_snapshot
1173.0,15.2416,-2.244,0.05357142857142857,0.27712,-0.8804912612187059,profile_snapshot
1357.0,6.5216,-0.478,0.6011904761904762,0.11857454545454546,-0.04629192253188463,profile_snapshot
1443.0,4.7825,-0.456,0.8571428571428571,0.08695454545454545,-0.03589985829003306,profile_snapshot
1359.0,6.5699,-0.478,0.6071428571428571,0.11945272727272727,-0.04629192253188463,profile_snapshot
1355.0,6.3767,-0.48,0.5952380952380952,0.11593999999999999,-0.04723665564478041,profile_snapshot
1345.0,3.3816,-0.434,0.5654761904761905,0.061483636363636365,-0.025507794048181487,profile_snapshot
1463.0,13.5082,-2.347,0.9166666666666666,0.24560363636363639,-0.9291450165328295,profile_snapshot
1383.0,12.3526,-2.399,0.6785714285714286,0.22459272727272728,-0.9537080774681154,profile_snapshot
1487.0,7.0047,-0.465,0.9880952380952381,0.12735818181818181,-0.04015115729806329,profile_snapshot
1373.0,8.4044,-0.435,0.6488095238095238,0.15280727272727274,-0.025980160604629265,profile_snapshot
1447.0,5.7487,-0.455,0.8690476190476191,0.10452181818181819,-0.03542749173358539,profile_snapshot
1379.0,19.0935,-2.05,0.6666666666666666,0.34715454545454544,-0.7888521492678318,profile_snapshot
1443.0,9.9452,-0.457,0.8571428571428571,0.18082181818181817,-0.03637222484648084,profile_snapshot
1423.0,6.0869,-0.487,0.7976190476190477,0.11067090909090908,-0.050543221539915084,profile_snapshot
1185.0,5.169,-0.322,0.08928571428571429,0.09398181818181818,0.02739726027397249,profile_snapshot
1481.0,4.4443,-0.493,0.9702380952380952,0.08080545454545454,-0.053377420878601756,profile_snapshot
1425.0,18.0342,-2.108,0.8035714285714286,0.32789454545454544,-0.8162494095418045,profile_snapshot
1305.0,13.6045,-2.335,0.44642857142857145,0.24735454545454544,-0.9234766178554559,profile_snapshot
1471.0,6.2801,-0.459,0.9404761904761905,0.11418363636363636,-0.03731695795937651,profile_snapshot
1433.0,5.3139,-0.451,0.8273809523809523,0.09661636363636364,-0.03353802550779417,profile_snapshot
1443.0,5.6038,-0.454,0.8571428571428571,0.10188727272727272,-0.034955125177137614,profile_snapshot
1215.0,17.9379,-2.104,0.17857142857142858,0.32614363636363636,-0.8143599433160134,profile_snapshot
1275.0,12.4489,-2.392,0.35714285714285715,0.22634363636363636,-0.9504015115729807,profile_snapshot
1325.0,11.4859,-2.433,0.5059523809523809,0.20883454545454547,-0.9697685403873405,profile_snapshot
1369.0,9.0785,-0.415,0.6369047619047619,0.16506363636363636,-0.01653282947567314,profile_snapshot
1459.0,16.1083,-2.211,0.9047619047619048,0.2928781818181818,-0.8649031648559282,profile_snapshot
1475.0,5.5554,-0.464,0.9523809523809523,0.10100727272727272,-0.03967879074161551,profile_snapshot
1435.0,11.4859,-2.127,0.8333333333333334,0.20883454545454547,-0.8252243741143126,profile_snapshot
1435.0,14.5675,-2.291,0.8333333333333334,0.26486363636363636,-0.9026924893717525,profile_snapshot
1489.0,4.5893,-0.495,0.9940476190476191,0.08344181818181817,-0.054322153991497535,profile_snapshot
1281.0,4.6859,-0.477,0.375,0.08519818181818183,-0.045819555975436965,profile_snapshot
1459.0,13.7008,-2.337,0.9047619047619048,0.24910545454545452,-0.9244213509683515,profile_snapshot
1457.0,4.9274,-0.463,0.8988095238095238,0.0895890909090909,-0.03920642418516773,profile_snapshot
1327.0,3.4782,-0.521,0.5119047619047619,0.06324,-0.06660368445914033,profile_snapshot
1455.0,4.3477,-0.475,0.8928571428571429,0.0790490909090909,-0.04487482286254141,profile_snapshot
1409.0,7.7294,-0.478,0.7559523809523809,0.14053454545454547,-0.04629192253188463,profile_snapshot
1381.0,5.4105,-0.513,0.6726190476190477,0.09837272727272726,-0.06282475200755788,profile_snapshot
1455.0,6.5216,-0.47,0.8928571428571429,0.11857454545454546,-0.04251299008030229,profile_snapshot
1417.0,6.9081,-0.497,0.7797619047619048,0.12560181818181818,-0.05526688710439298,profile_snapshot
1155.0,16.8787,-2.157,0.0,0.3068854545454545,-0.8393953708077468,profile_snapshot
1437.0,10.0415,-0.455,0.8392857142857143,0.18257272727272725,-0.03542749173358539,profile_snapshot
1239.0,18.7083,-2.064,0.25,0.3401509090909091,-0.7954652810581011,profile_snapshot
1485.0,7.3912,-0.472,0.9821428571428571,0.13438545454545456,-0.04345772319319796,profile_snapshot
1433.0,9.0785,-0.464,0.8273809523809523,0.16506363636363636,-0.03967879074161551,profile_snapshot
1333.0,17.5527,-2.129,0.5297619047619048,0.31914000000000003,-0.8261691072272084,profile_snapshot
1345.0,5.2173,-0.517,0.5654761904761905,0.09486,-0.06471421823334911,profile_snapshot
1471.0,9.1748,-0.477,0.9404761904761905,0.16681454545454544,-0.045819555975436965,profile_snapshot
1337.0,4.0579,-0.54,0.5416666666666666,0.07378,-0.07557864903164868,profile_snapshot
1481.0,7.3912,-0.475,0.9702380952380952,0.13438545454545456,-0.04487482286254141,profile_snapshot
1475.0,5.0241,-0.473,0.9523809523809523,0.09134727272727272,-0.04393008974964574,profile_snapshot
1413.0,4.0096,-0.448,0.7678571428571429,0.07290181818181818,-0.03212092583845072,profile_snapshot
1421.0,17.7453,-2.123,0.7916666666666666,0.3226418181818182,-0.8233349078885217,profile_snapshot
1469.0,19.1898,-2.049,0.9345238095238095,0.3489054545454546,-0.7883797827113841,profile_snapshot
1221.0,6.2801,-0.343,0.19642857142857142,0.11418363636363636,0.017477562588568585,profile_snapshot
1441.0,18.2268,-2.098,0.8511904761904762,0.33139636363636366,-0.8115257439773265,profile_snapshot
1479.0,14.086,-2.317,0.9642857142857143,0.2561090909090909,-0.9149740198393955,profile_snapshot
1337.0,11.6785,-2.426,0.5416666666666666,0.21233636363636363,-0.966461974492206,profile_snapshot
1401.0,18.3231,-2.091,0.7321428571428571,0.33314727272727274,-0.8082191780821919,profile_snapshot
1379.0,8.4044,-0.441,0.6666666666666666,0.15280727272727274,-0.028814359943315937,profile_snapshot
1345.0,3.5748,-0.456,0.5654761904761905,0.06499636363636364,-0.03589985829003306,profile_snapshot
1327.0,3.4299,-0.513,0.5119047619047619,0.06236181818181818,-0.06282475200755788,profile_snapshot
1191.0,19.575,-2.018,0.10714285714285714,0.3559090909090909,-0.7737364194615021,profile_snapshot
1221.0,5.8936,-0.356,0.19642857142857142,0.10715636363636363,0.011336797354747352,profile_snapshot
1209.0,10.9081,-2.456,0.16071428571428573,0.1983290909090909,-0.9806329711856401,profile_snapshot
1317.0,6.3284,-0.451,0.48214285714285715,0.11506181818181818,-0.03353802550779417,profile_snapshot
1245.0,15.5305,-2.232,0.26785714285714285,0.2823727272727273,-0.8748228625413322,profile_snapshot
1479.0,12.2563,-2.404,0.9642857142857143,0.22284181818181817,-0.9560699102503543,profile_snapshot
1443.0,19.7676,-2.018,0.8571428571428571,0.3594109090909091,-0.7737364194615021,profile_snapshot
1333.0,14.1823,-2.307,0.5297619047619048,0.25786,-0.9102503542749174,profile_snapshot
1455.0,3.7197,-0.498,0.8928571428571429,0.06763090909090909,-0.05573925366084087,profile_snapshot
1281.0,7.3912,-0.379,0.375,0.13438545454545456,0.00047236655644766756,profile_snapshot
1191.0,11.2934,-2.438,0.10714285714285714,0.20533454545454546,-0.9721303731695797,profile_snapshot
1245.0,11.7748,-2.42,0.26785714285714285,0.21408727272727274,-0.9636277751535192,profile_snapshot
1329.0,19.7676,-2.014,0.5178571428571429,0.3594109090909091,-0.7718469532357108,profile_snapshot
1479.0,8.597,-0.484,0.9642857142857143,0.1563090909090909,-0.04912612187057164,profile_snapshot
1421.0,3.7197,-0.464,0.7916666666666666,0.06763090909090909,-0.03967879074161551,profile_snapshot
1401.0,9.1748,-0.439,0.7321428571428571,0.16681454545454544,-0.02786962683042049,profile_snapshot
1489.0,17.0713,-2.161,0.9940476190476191,0.31038727272727273,-0.8412848370335381,profile_snapshot
1263.0,11.1007,-2.449,0.32142857142857145,0.2018309090909091,-0.9773264052905054,profile_snapshot
1257.0,4.4443,-0.461,0.30357142857142855,0.08080545454545454,-0.038261691072272064,profile_snapshot
1221.0,18.3231,-2.084,0.19642857142857142,0.33314727272727274,-0.8049126121870572,profile_snapshot
1325.0,14.4712,-2.291,0.5059523809523809,0.2631127272727273,-0.9026924893717525,profile_snapshot
1381.0,15.6268,-2.233,0.6726190476190477,0.28412363636363636,-0.87529522909778,profile_snapshot
1427.0,8.9822,-0.462,0.8095238095238095,0.16331272727272728,-0.038734057628720064,profile_snapshot
1487.0,3.7197,-0.534,0.9880952380952381,0.06763090909090909,-0.07274444969296179,profile_snapshot
1367.0,18.0342,-2.105,0.6309523809523809,0.32789454545454544,-0.814832309872461,profile_snapshot
1337.0,10.523,-1.619,0.5416666666666666,0.19132727272727273,-0.5852621634388286,profile_snapshot
1399.0,14.5675,-2.289,0.7261904761904762,0.26486363636363636,-0.901747756258857,profile_snapshot
1437.0,13.123,-2.365,0.8392857142857143,0.23859999999999998,-0.9376476145488901,profile_snapshot
1475.0,14.3749,-2.302,0.9523809523809523,0.2613618181818182,-0.9078885214926784,profile_snapshot
1335.0,7.7294,-0.419,0.5357142857142857,0.14053454545454547,-0.018422295701464364,profile_snapshot
1387.0,5.4588,-0.508,0.6904761904761905,0.0992509090909091,-0.06046291922531888,profile_snapshot
1413.0,7.5361,-0.484,0.7678571428571429,0.13702,-0.04912612187057164,profile_snapshot
1451.0,11.5822,-2.034,0.8809523809523809,0.21058545454545455,-0.781294284364667,profile_snapshot
1405.0,9.2711,-0.44,0.7440476190476191,0.16856545454545455,-0.02834199338686827,profile_snapshot
1359.0,3.4299,-0.421,0.6071428571428571,0.06236181818181818,-0.01936702881435992,profile_snapshot
