z_m,h_m,t_hr
-0.0,-0.972,1155.0
0.0242,-0.95,1155.0
0.0483,-0.93,1155.0
0.0725,-0.912,1155.0
0.0966,-0.894,1155.0
0.1208,-0.878,1155.0
0.1449,-0.862,1155.0
0.1691,-0.848,1155.0
0.1932,-0.834,1155.0
0.2174,-0.82,1155.0
0.2415,-0.808,1155.0
0.2657,-0.795,1155.0
0.2898,-0.784,1155.0
0.314,-0.773,1155.0
0.3382,-0.762,1155.0
0.3623,-0.752,1155.0
0.3865,-0.742,1155.0
0.4106,-0.732,1155.0
0.4348,-0.723,1155.0
0.4589,-0.713,1155.0
0.4831,-0.705,1155.0
0.5072,-0.696,1155.0
0.5314,-0.687,1155.0
0.5555,-0.679,1155.0
0.5797,-0.671,1155.0
0.6038,-0.664,1155.0
0.628,-0.656,1155.0
0.6522,-0.649,1155.0
0.6763,-0.642,1155.0
0.7005,-0.635,1155.0
0.7246,-0.628,1155.0
0.7488,-0.622,1155.0
0.7729,-0.616,1155.0
0.7971,-0.61,1155.0
0.8212,-0.604,1155.0
0.8454,-0.598,1155.0
0.8695,-0.593,1155.0
0.8937,-0.588,1155.0
0.9178,-0.582,1155.0
0.942,-0.577,1155.0
0.9662,-0.572,1155.0
0.9903,-0.567,1155.0
1.0145,-0.562,1155.0
1.0386,-0.557,1155.0
1.0628,-0.552,1155.0
1.0869,-0.547,1155.0
1.1111,-0.543,1155.0
1.1352,-0.538,1155.0
1.1594,-0.534,1155.0
1.1835,-0.53,1155.0
1.2077,-0.525,1155.0
1.2319,-0.521,1155.0
1.256,-0.517,1155.0
1.2802,-0.513,1155.0
1.3043,-0.51,1155.0
1.3285,-0.506,1155.0
1.3526,-0.502,1155.0
1.3768,-0.499,1155.0
1.4009,-0.495,1155.0
1.4251,-0.492,1155.0
1.4492,-0.489,1155.0
1.4734,-0.486,1155.0
1.4975,-0.483,1155.0
1.5217,-0.48,1155.0
1.5459,-0.477,1155.0
1.57,-0.474,1155.0
1.5941,-0.471,1155.0
1.6183,-0.469,1155.0
1.6425,-0.466,1155.0
1.6666,-0.463,1155.0
1.6908,-0.461,1155.0
1.7149,-0.458,1155.0
1.7391,-0.455,1155.0
1.7632,-0.453,1155.0
1.7874,-0.45,1155.0
1.8115,-0.447,1155.0
1.8357,-0.445,1155.0
1.8599,-0.442,1155.0
1.884,-0.44,1155.0
1.9081,-0.437,1155.0
1.9323,-0.435,1155.0
1.9565,-0.432,1155.0
1.9806,-0.43,1155.0
2.0048,-0.427,1155.0
2.0289,-0.425,1155.0
2.0531,-0.423,1155.0
2.0772,-0.42,1155.0
2.1014,-0.418,1155.0
2.1255,-0.416,1155.0
2.1497,-0.414,1155.0
2.1739,-0.412,1155.0
2.198,-0.41,1155.0
2.2222,-0.407,1155.0
2.2463,-0.405,1155.0
2.2705,-0.403,1155.0
2.2946,-0.402,1155.0
2.3188,-0.4,1155.0
2.3429,-0.398,1155.0
2.3671,-0.396,1155.0
2.3912,-0.394,1155.0
2.4154,-0.393,1155.0
2.4395,-0.391,1155.0
2.4637,-0.389,1155.0
2.4878,-0.388,1155.0
2.512,-0.386,1155.0
2.5361,-0.384,1155.0
2.5603,-0.383,1155.0
2.5845,-0.382,1155.0
2.6086,-0.38,1155.0
2.6328,-0.379,1155.0
2.6569,-0.377,1155.0
2.6811,-0.376,1155.0
2.7052,-0.375,1155.0
2.7294,-0.373,1155.0
2.7535,-0.372,1155.0
2.7777,-0.371,1155.0
2.8019,-0.369,1155.0
2.826,-0.368,1155.0
2.8502,-0.367,1155.0
2.8743,-0.365,1155.0
2.8985,-0.364,1155.0
2.9226,-0.363,1155.0
2.9468,-0.361,1155.0
2.9709,-0.36,1155.0
2.9951,-0.358,1155.0
3.0192,-0.357,1155.0
3.0434,-0.356,1155.0
3.0917,-0.353,1155.0
3.14,-0.35,1155.0
3.1883,-0.348,1155.0
3.2366,-0.345,1155.0
3.2849,-0.342,1155.0
3.3332,-0.34,1155.0
3.3816,-0.337,1155.0
3.4299,-0.334,1155.0
3.4782,-0.332,1155.0
3.5265,-0.33,1155.0
3.5748,-0.327,1155.0
3.6231,-0.325,1155.0
3.6714,-0.323,1155.0
3.7197,-0.32,1155.0
3.768,-0.318,1155.0
3.8163,-0.316,1155.0
3.8646,-0.314,1155.0
3.913,-0.312,1155.0
3.9613,-0.31,1155.0
4.0096,-0.309,1155.0
4.0579,-0.307,1155.0
4.1062,-0.305,1155.0
4.1545,-0.304,1155.0
4.2028,-0.302,1155.0
4.2511,-0.301,1155.0
4.2994,-0.299,1155.0
4.3477,-0.298,1155.0
4.396,-0.297,1155.0
4.4443,-0.295,1155.0
4.4927,-0.294,1155.0
4.541,-0.292,1155.0
4.5893,-0.291,1155.0
4.6376,-0.289,1155.0
4.6859,-0.288,1155.0
4.7342,-0.286,1155.0
4.7825,-0.285,1155.0
4.8308,-0.283,1155.0
4.8791,-0.281,1155.0
4.9274,-0.28,1155.0
4.9757,-0.278,1155.0
5.0241,-0.277,1155.0
5.0724,-0.275,1155.0
5.1207,-0.273,1155.0
5.169,-0.272,1155.0
5.2173,-0.27,1155.0
5.2656,-0.269,1155.0
5.3139,-0.267,1155.0
5.3622,-0.265,1155.0
5.4105,-0.264,1155.0
5.4588,-0.262,1155.0
5.5071,-0.261,1155.0
5.5554,-0.259,1155.0
5.6038,-0.258,1155.0
5.6521,-0.257,1155.0
5.7004,-0.255,1155.0
5.7487,-0.254,1155.0
5.797,-0.253,1155.0
5.8453,-0.251,1155.0
5.8936,-0.25,1155.0
5.9419,-0.249,1155.0
5.9902,-0.248,1155.0
6.0385,-0.247,1155.0
6.0869,-0.245,1155.0
6.1352,-0.244,1155.0
6.1835,-0.243,1155.0
6.2318,-0.242,1155.0
6.2801,-0.242,1155.0
6.3284,-0.241,1155.0
6.3767,-0.24,1155.0
6.425,-0.239,1155.0
6.4733,-0.238,1155.0
6.5216,-0.238,1155.0
6.5699,-0.237,1155.0
6.6182,-0.236,1155.0
6.6666,-0.236,1155.0
6.7149,-0.235,1155.0
6.7632,-0.234,1155.0
6.8115,-0.234,1155.0
6.8598,-0.233,1155.0
6.9081,-0.233,1155.0
6.9564,-0.232,1155.0
7.0047,-0.232,1155.0
7.053,-0.232,1155.0
7.1013,-0.232,1155.0
7.1496,-0.232,1155.0
7.1979,-0.232,1155.0
7.2463,-0.233,1155.0
7.2946,-0.234,1155.0
7.3429,-0.235,1155.0
7.3912,-0.237,1155.0
7.4395,-0.24,1155.0
7.4878,-0.243,1155.0
7.5361,-0.247,1155.0
7.5844,-0.253,1155.0
7.6327,-0.259,1155.0
7.681,-0.267,1155.0
7.7294,-0.277,1155.0
7.7777,-0.29,1155.0
7.826,-0.307,1155.0
7.8743,-0.328,1155.0
7.9226,-0.354,1155.0
7.9709,-0.388,1155.0
8.0192,-0.432,1155.0
8.1155,-0.559,1155.0
8.2118,-0.767,1155.0
8.3081,-1.099,1155.0
8.4044,-1.521,1155.0
8.5007,-1.932,1155.0
8.597,-2.23,1155.0
8.6933,-2.397,1155.0
8.7896,-2.481,1155.0
8.8859,-2.52,1155.0
8.9822,-2.536,1155.0
9.0785,-2.54,1155.0
9.1748,-2.539,1155.0
9.2711,-2.536,1155.0
9.3674,-2.532,1155.0
9.4637,-2.527,1155.0
9.56,-2.522,1155.0
9.6563,-2.517,1155.0
9.7526,-2.512,1155.0
9.8489,-2.507,1155.0
9.9452,-2.503,1155.0
10.0415,-2.498,1155.0
10.1378,-2.493,1155.0
10.2341,-2.488,1155.0
10.3304,-2.483,1155.0
10.4267,-2.478,1155.0
10.523,-2.474,1155.0
10.6193,-2.469,1155.0
10.7156,-2.464,1155.0
10.8118,-2.46,1155.0
10.9081,-2.455,1155.0
11.0044,-2.451,1155.0
11.1007,-2.446,1155.0
11.1971,-2.442,1155.0
11.2934,-2.438,1155.0
11.3896,-2.433,1155.0
11.4859,-2.429,1155.0
11.5822,-2.425,1155.0
11.6785,-2.421,1155.0
11.7748,-2.418,1155.0
11.8711,-2.414,1155.0
11.9674,-2.41,1155.0
12.0637,-2.405,1155.0
12.16,-2.401,1155.0
12.2563,-2.397,1155.0
12.3526,-2.392,1155.0
12.4489,-2.388,1155.0
12.5452,-2.383,1155.0
12.6415,-2.379,1155.0
12.7378,-2.374,1155.0
12.8341,-2.369,1155.0
12.9304,-2.364,1155.0
13.0267,-2.359,1155.0
13.123,-2.354,1155.0
13.2193,-2.35,1155.0
13.3156,-2.345,1155.0
13.4119,-2.34,1155.0
13.5082,-2.335,1155.0
13.6045,-2.33,1155.0
13.7008,-2.325,1155.0
13.7971,-2.32,1155.0
13.8934,-2.315,1155.0
13.9897,-2.309,1155.0
14.086,-2.304,1155.0
14.1823,-2.299,1155.0
14.2786,-2.294,1155.0
14.3749,-2.289,1155.0
14.4712,-2.284,1155.0
14.5675,-2.279,1155.0
14.6638,-2.274,1155.0
14.7601,-2.269,1155.0
14.8564,-2.264,1155.0
14.9527,-2.259,1155.0
15.049,-2.254,1155.0
15.1453,-2.249,1155.0
15.2416,-2.244,1155.0
15.3379,-2.239,1155.0
15.4342,-2.234,1155.0
15.5305,-2.228,1155.0
15.6268,-2.223,1155.0
15.7231,-2.218,1155.0
15.8194,-2.213,1155.0
15.9157,-2.208,1155.0
16.012,-2.203,1155.0
16.1083,-2.198,1155.0
16.2046,-2.193,1155.0
16.3009,-2.188,1155.0
16.3972,-2.183,1155.0
16.4935,-2.178,1155.0
16.5898,-2.173,1155.0
16.6861,-2.168,1155.0
16.7824,-2.163,1155.0
16.8787,-2.157,1155.0
16.975,-2.152,1155.0
17.0713,-2.147,1155.0
17.1675,-2.142,1155.0
17.2638,-2.137,1155.0
17.3601,-2.132,1155.0
17.4564,-2.127,1155.0
17.5527,-2.122,1155.0
17.649,-2.117,1155.0
17.7453,-2.112,1155.0
17.8416,-2.107,1155.0
17.9379,-2.102,1155.0
18.0342,-2.096,1155.0
18.1305,-2.091,1155.0
18.2268,-2.086,1155.0
18.3231,-2.081,1155.0
18.4194,-2.076,1155.0
18.5157,-2.071,1155.0
18.612,-2.066,1155.0
18.7083,-2.061,1155.0
18.8046,-2.056,1155.0
18.9009,-2.051,1155.0
18.9972,-2.046,1155.0
19.0935,-2.041,1155.0
19.1898,-2.036,1155.0
19.2861,-2.031,1155.0
19.3824,-2.026,1155.0
19.4787,-2.021,1155.0
19.575,-2.016,1155.0
19.6713,-2.011,1155.0
19.7676,-2.006,1155.0
19.8639,-2.002,1155.0
19.9602,-1.997,1155.0
20.0565,-1.992,1155.0
20.1528,-1.987,1155.0
20.2491,-1.983,1155.0
20.3454,-1.978,1155.0
20.4417,-1.974,1155.0
20.538,-1.969,1155.0
20.6343,-1.965,1155.0
20.7306,-1.96,1155.0
20.8269,-1.956,1155.0
20.9232,-1.952,1155.0
21.0195,-1.948,1155.0
21.1158,-1.944,1155.0
21.2121,-1.94,1155.0
21.3084,-1.936,1155.0
21.4047,-1.932,1155.0
21.501,-1.928,1155.0
21.5973,-1.925,1155.0
21.6936,-1.921,1155.0
21.7899,-1.918,1155.0
21.8862,-1.915,1155.0
21.9825,-1.911,1155.0
22.0788,-1.908,1155.0
22.1751,-1.904,1155.0
22.2714,-1.9,1155.0
22.3677,-1.896,1155.0
22.464,-1.892,1155.0
22.5603,-1.888,1155.0
22.6565,-1.884,1155.0
22.7528,-1.879,1155.0
22.8491,-1.875,1155.0
22.9454,-1.87,1155.0
23.0417,-1.866,1155.0
23.138,-1.861,1155.0
23.2343,-1.856,1155.0
23.3306,-1.852,1155.0
23.4269,-1.847,1155.0
23.5232,-1.842,1155.0
23.6195,-1.837,1155.0
23.7158,-1.832,1155.0
23.8121,-1.827,1155.0
23.9084,-1.823,1155.0
24.0047,-1.818,1155.0
24.101,-1.813,1155.0
24.1973,-1.808,1155.0
24.2936,-1.803,1155.0
24.3899,-1.798,1155.0
24.4862,-1.793,1155.0
24.5825,-1.788,1155.0
24.6788,-1.783,1155.0
24.7751,-1.778,1155.0
24.8714,-1.773,1155.0
24.9677,-1.768,1155.0
25.064,-1.762,1155.0
25.1603,-1.757,1155.0
25.2566,-1.752,1155.0
25.3529,-1.747,1155.0
25.4492,-1.742,1155.0
25.5455,-1.737,1155.0
25.6418,-1.732,1155.0
25.7381,-1.727,1155.0
25.8344,-1.722,1155.0
25.9307,-1.717,1155.0
26.027,-1.712,1155.0
26.1233,-1.707,1155.0
26.2196,-1.702,1155.0
26.3159,-1.697,1155.0
26.4122,-1.692,1155.0
26.5085,-1.687,1155.0
26.6048,-1.682,1155.0
26.7011,-1.677,1155.0
26.7974,-1.672,1155.0
26.8937,-1.667,1155.0
26.99,-1.662,1155.0
27.0863,-1.657,1155.0
27.1826,-1.652,1155.0
27.2789,-1.647,1155.0
27.3752,-1.642,1155.0
27.4715,-1.637,1155.0
27.5678,-1.633,1155.0
27.6641,-1.628,1155.0
27.7604,-1.623,1155.0
27.8567,-1.618,1155.0
27.953,-1.614,1155.0
28.0493,-1.609,1155.0
28.1456,-1.604,1155.0
28.2419,-1.6,1155.0
28.3382,-1.595,1155.0
28.4345,-1.591,1155.0
28.5308,-1.586,1155.0
28.6271,-1.582,1155.0
28.7234,-1.578,1155.0
28.8197,-1.574,1155.0
28.916,-1.569,1155.0
29.0123,-1.565,1155.0
29.1085,-1.561,1155.0
29.2048,-1.558,1155.0
29.3011,-1.554,1155.0
29.3974,-1.55,1155.0
29.4937,-1.546,1155.0
29.59,-1.543,1155.0
29.6863,-1.539,1155.0
29.7826,-1.536,1155.0
29.8789,-1.533,1155.0
29.9752,-1.53,1155.0
30.0715,-1.527,1155.0
30.1678,-1.524,1155.0
30.2641,-1.521,1155.0
30.3604,-1.518,1155.0
30.4567,-1.515,1155.0
30.553,-1.512,1155.0
30.6493,-1.509,1155.0
30.7456,-1.506,1155.0
30.8419,-1.503,1155.0
30.9382,-1.499,1155.0
31.0345,-1.496,1155.0
31.1308,-1.492,1155.0
31.2271,-1.488,1155.0
31.3234,-1.484,1155.0
31.4197,-1.48,1155.0
31.516,-1.476,1155.0
31.6123,-1.472,1155.0
31.7086,-1.468,1155.0
31.8049,-1.463,1155.0
31.9012,-1.459,1155.0
31.9975,-1.455,1155.0
32.0938,-1.45,1155.0
32.1901,-1.446,1155.0
32.2864,-1.441,1155.0
32.3827,-1.436,1155.0
32.479,-1.432,1155.0
32.5753,-1.427,1155.0
32.6716,-1.422,1155.0
32.7679,-1.417,1155.0
32.8642,-1.413,1155.0
32.9605,-1.408,1155.0
33.0568,-1.403,1155.0
33.1531,-1.398,1155.0
33.2494,-1.393,1155.0
33.3457,-1.388,1155.0
33.442,-1.384,1155.0
33.5383,-1.379,1155.0
33.6346,-1.374,1155.0
33.7309,-1.369,1155.0
33.8272,-1.364,1155.0
33.9235,-1.359,1155.0
34.0198,-1.355,1155.0
34.1161,-1.35,1155.0
34.2124,-1.345,1155.0
34.3087,-1.34,1155.0
