z_m,h_m,t_hr
34.4049,-1.336,1155.0
34.5013,-1.331,1155.0
34.5975,-1.326,1155.0
34.6939,-1.322,1155.0
34.7901,-1.317,1155.0
34.8864,-1.313,1155.0
34.9827,-1.308,1155.0
35.079,-1.304,1155.0
35.1753,-1.299,1155.0
35.2716,-1.295,1155.0
35.3679,-1.291,1155.0
35.4642,-1.286,1155.0
35.5605,-1.282,1155.0
35.6568,-1.278,1155.0
35.7531,-1.274,1155.0
35.8494,-1.27,1155.0
35.9457,-1.266,1155.0
36.042,-1.262,1155.0
36.1383,-1.258,1155.0
36.2346,-1.255,1155.0
36.3309,-1.251,1155.0
36.4272,-1.248,1155.0
36.5235,-1.244,1155.0
36.6198,-1.241,1155.0
36.7161,-1.237,1155.0
36.8124,-1.234,1155.0
36.9087,-1.231,1155.0
37.005,-1.228,1155.0
37.1013,-1.225,1155.0
37.1976,-1.222,1155.0
37.2939,-1.22,1155.0
37.3902,-1.217,1155.0
37.4865,-1.214,1155.0
37.5828,-1.212,1155.0
37.6791,-1.21,1155.0
37.7754,-1.207,1155.0
37.8717,-1.205,1155.0
37.968,-1.203,1155.0
38.0157,-1.202,1155.0
38.0634,-1.201,1155.0
38.111,-1.2,1155.0
38.1587,-1.198,1155.0
38.2064,-1.197,1155.0
38.2541,-1.196,1155.0
38.3018,-1.195,1155.0
38.3495,-1.193,1155.0
38.3972,-1.192,1155.0
38.4449,-1.191,1155.0
38.4925,-1.189,1155.0
38.5402,-1.188,1155.0
38.5879,-1.186,1155.0
38.6356,-1.184,1155.0
38.6833,-1.183,1155.0
38.731,-1.181,1155.0
38.7787,-1.179,1155.0
38.8264,-1.177,1155.0
38.874,-1.175,1155.0
38.9217,-1.173,1155.0
38.9694,-1.171,1155.0
39.0171,-1.169,1155.0
39.0648,-1.167,1155.0
39.1125,-1.164,1155.0
39.1602,-1.162,1155.0
39.2079,-1.159,1155.0
39.2555,-1.156,1155.0
39.3032,-1.153,1155.0
39.3509,-1.15,1155.0
39.3986,-1.146,1155.0
39.4463,-1.142,1155.0
39.494,-1.138,1155.0
39.5417,-1.133,1155.0
39.5893,-1.129,1155.0
39.637,-1.123,1155.0
39.6847,-1.117,1155.0
39.7324,-1.111,1155.0
39.7801,-1.104,1155.0
39.8278,-1.096,1155.0
39.8755,-1.088,1155.0
39.9231,-1.078,1155.0
39.9708,-1.068,1155.0
40.0185,-1.057,1155.0
40.0662,-1.045,1155.0
40.1139,-1.032,1155.0
40.1616,-1.018,1155.0
40.2093,-1.003,1155.0
40.257,-0.987,1155.0
40.3046,-0.969,1155.0
40.3523,-0.951,1155.0
40.4,-0.93,1155.0
40.4477,-0.907,1155.0
40.4954,-0.882,1155.0
40.5431,-0.855,1155.0
40.5908,-0.827,1155.0
40.6385,-0.796,1155.0
40.6861,-0.764,1155.0
40.7338,-0.73,1155.0
40.7815,-0.694,1155.0
40.8292,-0.656,1155.0
40.8769,-0.617,1155.0
40.9246,-0.577,1155.0
40.9723,-0.535,1155.0
40.9964,-0.513,1155.0
41.0205,-0.492,1155.0
41.0447,-0.469,1155.0
41.0688,-0.447,1155.0
41.093,-0.424,1155.0
41.1171,-0.402,1155.0
41.1413,-0.379,1155.0
41.1654,-0.355,1155.0
41.1895,-0.332,1155.0
41.2137,-0.309,1155.0
41.2378,-0.285,1155.0
41.262,-0.261,1155.0
41.2861,-0.238,1155.0
41.3102,-0.214,1155.0
41.3344,-0.19,1155.0
41.3585,-0.166,1155.0
41.3827,-0.142,1155.0
41.4068,-0.118,1155.0
41.431,-0.094,1155.0
41.4551,-0.07,1155.0
41.4792,-0.046,1155.0
41.5034,-0.021,1155.0
41.5275,0.003,1155.0
41.5517,0.027,1155.0
41.5758,0.051,1155.0
41.5999,0.075,1155.0
41.6241,0.099,1155.0
41.6482,0.123,1155.0
41.6724,0.148,1155.0
41.6965,0.172,1155.0
41.7206,0.196,1155.0
41.7448,0.22,1155.0
41.7689,0.244,1155.0
41.7931,0.268,1155.0
41.8172,0.292,1155.0
41.8414,0.317,1155.0
41.8655,0.341,1155.0
41.8896,0.365,1155.0
41.9138,0.389,1155.0
41.9379,0.413,1155.0
41.9621,0.437,1155.0
41.9862,0.461,1155.0
42.0103,0.486,1155.0
42.0345,0.51,1155.0
42.0586,0.534,1155.0
42.0828,0.558,1155.0
42.1069,0.582,1155.0
42.1311,0.606,1155.0
42.1552,0.63,1155.0
42.1793,0.654,1155.0
42.2035,0.679,1155.0
42.2276,0.703,1155.0
42.2518,0.727,1155.0
42.2759,0.751,1155.0
42.3,0.775,1155.0
42.3242,0.799,1155.0
42.3483,0.823,1155.0
42.3725,0.848,1155.0
42.3966,0.872,1155.0
42.4207,0.896,1155.0
42.4449,0.92,1155.0
42.469,0.944,1155.0
42.4932,0.968,1155.0
42.5173,0.992,1155.0
42.5415,1.017,1155.0
42.5656,1.041,1155.0
42.5897,1.065,1155.0
42.6139,1.089,1155.0
42.638,1.113,1155.0
42.6622,1.137,1155.0
42.6863,1.161,1155.0
42.7104,1.186,1155.0
42.7346,1.21,1155.0
42.7587,1.234,1155.0
42.7829,1.258,1155.0
42.807,1.282,1155.0
42.8312,1.306,1155.0
42.8553,1.33,1155.0
42.8794,1.355,1155.0
42.9036,1.379,1155.0
42.9277,1.403,1155.0
42.9519,1.427,1155.0
42.976,1.451,1155.0
43.0001,1.475,1155.0
43.0243,1.499,1155.0
43.0484,1.524,1155.0
43.0726,1.09,1155.0
43.0967,0.659,1155.0
43.1208,-0.101,1155.0
43.145,-0.7,1155.0
43.1691,-0.724,1155.0
43.1933,-0.723,1155.0
43.2174,-0.721,1155.0
43.2416,-0.72,1155.0
43.2657,-0.719,1155.0
43.2898,-0.717,1155.0
43.314,-0.716,1155.0
43.3381,-0.715,1155.0
43.3623,-0.714,1155.0
43.3864,-0.712,1155.0
43.4105,-0.711,1155.0
43.4347,-0.71,1155.0
43.4588,-0.709,1155.0
43.483,-0.707,1155.0
43.5071,-0.706,1155.0
43.5313,-0.705,1155.0
43.5554,-0.703,1155.0
43.5795,-0.702,1155.0
43.6037,-0.701,1155.0
43.6278,-0.7,1155.0
43.652,-0.698,1155.0
43.6761,-0.697,1155.0
43.7002,-0.696,1155.0
43.7244,-0.695,1155.0
43.7485,-0.693,1155.0
43.7727,-0.692,1155.0
43.7968,-0.691,1155.0
43.8209,-0.689,1155.0
43.8451,-0.688,1155.0
43.8692,-0.687,1155.0
43.8934,-0.686,1155.0
43.9175,-0.684,1155.0
43.9417,-0.683,1155.0
43.9658,-0.682,1155.0
43.9899,-0.681,1155.0
44.0141,-0.679,1155.0
44.0382,-0.678,1155.0
44.0624,-0.677,1155.0
44.0865,-0.675,1155.0
44.1106,-0.674,1155.0
44.1348,-0.673,1155.0
44.1589,-0.672,1155.0
44.1831,-0.67,1155.0
44.2072,-0.669,1155.0
44.2313,-0.668,1155.0
44.2555,-0.667,1155.0
44.2796,-0.665,1155.0
44.3038,-0.664,1155.0
44.3279,-0.663,1155.0
44.3521,-0.661,1155.0
44.3762,-0.66,1155.0
44.4003,-0.659,1155.0
44.4245,-0.658,1155.0
44.4486,-0.656,1155.0
44.4728,-0.655,1155.0
44.4969,-0.654,1155.0
44.521,-0.653,1155.0
44.5452,-0.651,1155.0
44.5693,-0.65,1155.0
44.5935,-0.649,1155.0
44.6176,-0.647,1155.0
44.6418,-0.646,1155.0
44.6659,-0.645,1155.0
44.69,-0.644,1155.0
44.7142,-0.642,1155.0
44.7383,-0.641,1155.0
44.7625,-0.64,1155.0
44.7866,-0.639,1155.0
44.8107,-0.637,1155.0
44.8349,-0.636,1155.0
44.859,-0.635,1155.0
44.8832,-0.633,1155.0
44.9073,-0.632,1155.0
44.9314,-0.631,1155.0
44.9556,-0.63,1155.0
44.9797,-0.628,1155.0
45.0039,-0.627,1155.0
45.028,-0.626,1155.0
45.0522,-0.625,1155.0
45.0763,-0.623,1155.0
45.1004,-0.622,1155.0
45.1246,-0.621,1155.0
45.1487,-0.619,1155.0
45.1729,-0.618,1155.0
45.197,-0.617,1155.0
45.2211,-0.616,1155.0
45.2453,-0.614,1155.0
45.2694,-0.613,1155.0
45.2936,-0.612,1155.0
45.3177,-0.611,1155.0
45.3419,-0.609,1155.0
45.366,-0.608,1155.0
45.3901,-0.607,1155.0
45.4143,-0.605,1155.0
45.4384,-0.604,1155.0
45.4626,-0.603,1155.0
45.4867,-0.602,1155.0
45.5108,-0.6,1155.0
45.535,-0.599,1155.0
45.5591,-0.598,1155.0
45.5833,-0.597,1155.0
45.6074,-0.595,1155.0
45.6316,-0.594,1155.0
45.6557,-0.593,1155.0
45.6798,-0.591,1155.0
45.704,-0.59,1155.0
45.7281,-0.589,1155.0
45.7523,-0.588,1155.0
45.7764,-0.586,1155.0
45.8005,-0.585,1155.0
45.8247,-0.584,1155.0
45.8488,-0.583,1155.0
45.873,-0.581,1155.0
45.8971,-0.58,1155.0
45.9212,-0.579,1155.0
45.9454,-0.577,1155.0
45.9695,-0.576,1155.0
45.9937,-0.575,1155.0
46.0178,-0.574,1155.0
46.042,-0.572,1155.0
46.0901,-0.57,1155.0
46.1383,-0.567,1155.0
46.1865,-0.565,1155.0
46.2346,-0.562,1155.0
46.2828,-0.56,1155.0
46.3309,-0.557,1155.0
46.3791,-0.555,1155.0
46.4272,-0.552,1155.0
46.4754,-0.549,1155.0
46.5236,-0.547,1155.0
46.5717,-0.544,1155.0
46.6199,-0.542,1155.0
46.6681,-0.539,1155.0
46.7162,-0.537,1155.0
46.7644,-0.534,1155.0
46.8125,-0.532,1155.0
46.8607,-0.529,1155.0
46.9089,-0.527,1155.0
46.957,-0.524,1155.0
47.0052,-0.522,1155.0
47.0533,-0.519,1155.0
47.1015,-0.516,1155.0
47.1497,-0.514,1155.0
47.1978,-0.511,1155.0
47.246,-0.509,1155.0
47.2942,-0.506,1155.0
47.3423,-0.504,1155.0
47.3905,-0.501,1155.0
47.4386,-0.499,1155.0
47.4868,-0.496,1155.0
47.535,-0.494,1155.0
47.5831,-0.491,1155.0
47.6313,-0.489,1155.0
47.6795,-0.486,1155.0
47.7276,-0.483,1155.0
47.7758,-0.481,1155.0
47.8239,-0.478,1155.0
47.8721,-0.476,1155.0
47.9203,-0.473,1155.0
47.9684,-0.471,1155.0
48.0166,-0.468,1155.0
48.0647,-0.466,1155.0
48.1129,-0.463,1155.0
48.1611,-0.461,1155.0
48.2092,-0.458,1155.0
48.2574,-0.456,1155.0
48.3055,-0.453,1155.0
48.3537,-0.45,1155.0
48.4019,-0.448,1155.0
48.45,-0.445,1155.0
48.4982,-0.443,1155.0
48.5464,-0.44,1155.0
48.5945,-0.438,1155.0
48.6427,-0.435,1155.0
48.6908,-0.433,1155.0
48.739,-0.43,1155.0
48.7872,-0.428,1155.0
48.8353,-0.425,1155.0
48.8835,-0.423,1155.0
48.9316,-0.42,1155.0
48.9798,-0.417,1155.0
49.028,-0.415,1155.0
49.0761,-0.412,1155.0
49.1243,-0.41,1155.0
49.1725,-0.407,1155.0
49.2206,-0.405,1155.0
49.2688,-0.402,1155.0
49.3169,-0.4,1155.0
49.3651,-0.397,1155.0
49.4133,-0.395,1155.0
49.4614,-0.392,1155.0
49.5096,-0.389,1155.0
49.5578,-0.387,1155.0
49.6059,-0.384,1155.0
49.6541,-0.382,1155.0
49.7022,-0.379,1155.0
49.7504,-0.377,1155.0
49.7986,-0.374,1155.0
49.8467,-0.372,1155.0
49.8949,-0.369,1155.0
49.943,-0.367,1155.0
49.9912,-0.364,1155.0
50.0394,-0.362,1155.0
50.0875,-0.359,1155.0
50.1357,-0.356,1155.0
50.1838,-0.354,1155.0
50.232,-0.351,1155.0
50.2802,-0.349,1155.0
50.3283,-0.346,1155.0
50.3765,-0.344,1155.0
50.4247,-0.341,1155.0
50.4728,-0.339,1155.0
50.521,-0.336,1155.0
50.5691,-0.334,1155.0
50.6173,-0.331,1155.0
50.6655,-0.329,1155.0
50.7136,-0.326,1155.0
50.7618,-0.323,1155.0
50.81,-0.321,1155.0
50.8581,-0.318,1155.0
50.9063,-0.316,1155.0
50.9544,-0.313,1155.0
51.0026,-0.311,1155.0
51.0508,-0.308,1155.0
51.0989,-0.306,1155.0
51.1471,-0.303,1155.0
51.1952,-0.301,1155.0
51.2434,-0.298,1155.0
51.2916,-0.296,1155.0
51.3397,-0.293,1155.0
51.3879,-0.29,1155.0
51.4361,-0.288,1155.0
51.4842,-0.285,1155.0
51.5324,-0.283,1155.0
51.5805,-0.28,1155.0
51.6287,-0.278,1155.0
51.6769,-0.275,1155.0
51.725,-0.273,1155.0
51.7732,-0.27,1155.0
51.8213,-0.268,1155.0
51.8695,-0.265,1155.0
51.9177,-0.263,1155.0
51.9658,-0.26,1155.0
52.014,-0.257,1155.0
52.0621,-0.255,1155.0
52.1103,-0.252,1155.0
52.1585,-0.25,1155.0
52.2066,-0.247,1155.0
52.2548,-0.245,1155.0
52.303,-0.242,1155.0
52.3511,-0.24,1155.0
52.3993,-0.237,1155.0
52.4474,-0.235,1155.0
52.4956,-0.232,1155.0
52.5438,-0.23,1155.0
52.5919,-0.227,1155.0
52.6401,-0.224,1155.0
52.6883,-0.222,1155.0
52.7364,-0.219,1155.0
52.7846,-0.217,1155.0
52.8327,-0.214,1155.0
52.8809,-0.212,1155.0
52.9291,-0.209,1155.0
52.9772,-0.207,1155.0
53.0254,-0.204,1155.0
53.0735,-0.202,1155.0
53.1217,-0.199,1155.0
53.1699,-0.196,1155.0
53.218,-0.194,1155.0
53.2662,-0.191,1155.0
53.3144,-0.189,1155.0
53.3625,-0.186,1155.0
53.4107,-0.184,1155.0
53.4588,-0.181,1155.0
53.507,-0.179,1155.0
53.5552,-0.176,1155.0
53.6033,-0.174,1155.0
53.6515,-0.171,1155.0
53.6996,-0.169,1155.0
53.7478,-0.166,1155.0
53.796,-0.163,1155.0
53.8441,-0.161,1155.0
53.8923,-0.158,1155.0
53.9404,-0.156,1155.0
53.9886,-0.153,1155.0
54.0368,-0.151,1155.0
54.0849,-0.148,1155.0
54.1331,-0.146,1155.0
54.1813,-0.143,1155.0
54.2294,-0.141,1155.0
54.2776,-0.138,1155.0
54.3257,-0.136,1155.0
54.3739,-0.133,1155.0
54.4221,-0.13,1155.0
54.4702,-0.128,1155.0
54.5184,-0.125,1155.0
54.5666,-0.123,1155.0
54.6147,-0.12,1155.0
54.6629,-0.118,1155.0
54.711,-0.115,1155.0
54.7592,-0.113,1155.0
54.8074,-0.11,1155.0
54.8555,-0.108,1155.0
54.9037,-0.105,1155.0
54.9518,-0.103,1155.0
