t_hours,Rain_m_hr
1152.0,7.51e-06
1153.0,3.464e-05
1154.0,2.165e-05
1155.0,1.299e-05
1156.0,1.299e-05
1157.0,1.299e-05
1158.0,2.165e-05
1159.0,3.031e-05
1160.0,4.33e-05
1161.0,7.795e-05
1162.0,0.00012125
1163.0,0.00018188
1164.0,0.00024684
1165.0,0.00029014
1166.0,0.00033345
1167.0,0.00038974
1168.0,0.00043305
1169.0,0.0004114
1170.0,0.00038108
1171.0,0.00033778
1172.0,0.00027282
1173.0,0.00018621
1174.0,0.00012125
1175.0,6.496e-05
1176.0,3.464e-05
1177.0,6.35e-06
1178.0,3.97e-06
1179.0,2.38e-06
1180.0,2.38e-06
1181.0,2.38e-06
1182.0,3.97e-06
1183.0,5.56e-06
1184.0,7.94e-06
1185.0,1.429e-05
1186.0,2.223e-05
1187.0,3.334e-05
1188.0,4.525e-05
1189.0,5.319e-05
1190.0,6.113e-05
1191.0,7.145e-05
1192.0,7.938e-05
1193.0,7.541e-05
1194.0,6.986e-05
1195.0,6.192e-05
1196.0,5.001e-05
1197.0,3.413e-05
1198.0,2.223e-05
1199.0,1.191e-05
1200.0,6.35e-06
1201.0,6.236e-05
1202.0,3.897e-05
1203.0,2.338e-05
1204.0,2.338e-05
1205.0,2.338e-05
1206.0,3.897e-05
1207.0,5.456e-05
1208.0,7.795e-05
1209.0,0.00014031
1210.0,0.00021826
1211.0,0.00032739
1212.0,0.00044431
1213.0,0.00052226
1214.0,0.00060021
1215.0,0.00070154
1216.0,0.00077949
1217.0,0.00074052
1218.0,0.00068595
1219.0,0.000608
1220.0,0.00049108
1221.0,0.00033518
1222.0,0.00021826
1223.0,0.00011692
1224.0,6.236e-05
1225.0,0.00042841
1226.0,0.00026776
1227.0,0.00016065
1228.0,0.00016065
1229.0,0.00016065
1230.0,0.00026776
1231.0,0.00037486
1232.0,0.00053552
1233.0,0.00096393
1234.0,0.00149944
1235.0,0.00224916
1236.0,0.00305244
1237.0,0.00358795
1238.0,0.00412347
1239.0,0.00481964
1240.0,0.00535515
1241.0,0.0050874
1242.0,0.00471254
1243.0,0.00417702
1244.0,0.00337375
1245.0,0.00230272
1246.0,0.00149944
1247.0,0.00080327
1248.0,0.00042841
1249.0,0.00051617
1250.0,0.00032261
1251.0,0.00019357
1252.0,0.00019357
1253.0,0.00019357
1254.0,0.00032261
1255.0,0.00045165
1256.0,0.00064522
1257.0,0.00116139
1258.0,0.00180661
1259.0,0.00270991
1260.0,0.00367774
1261.0,0.00432296
1262.0,0.00496818
1263.0,0.00580696
1264.0,0.00645218
1265.0,0.00612957
1266.0,0.00567792
1267.0,0.0050327
1268.0,0.00406487
1269.0,0.00277444
1270.0,0.00180661
1271.0,0.00096783
1272.0,0.00051617
1273.0,0.00017437
1274.0,0.00010898
1275.0,6.539e-05
1276.0,6.539e-05
1277.0,6.539e-05
1278.0,0.00010898
1279.0,0.00015257
1280.0,0.00021796
1281.0,0.00039233
1282.0,0.00061029
1283.0,0.00091543
1284.0,0.00124237
1285.0,0.00146033
1286.0,0.00167829
1287.0,0.00196164
1288.0,0.0021796
1289.0,0.00207062
1290.0,0.00191804
1291.0,0.00170009
1292.0,0.00137315
1293.0,0.00093723
1294.0,0.00061029
1295.0,0.00032694
1296.0,0.00017437
1297.0,6.698e-05
1298.0,4.186e-05
1299.0,2.512e-05
1300.0,2.512e-05
1301.0,2.512e-05
1302.0,4.186e-05
1303.0,5.86e-05
1304.0,8.372e-05
1305.0,0.0001507
1306.0,0.00023441
1307.0,0.00035162
1308.0,0.0004772
1309.0,0.00056092
1310.0,0.00064464
1311.0,0.00075348
1312.0,0.00083719
1313.0,0.00079533
1314.0,0.00073673
1315.0,0.00065301
1316.0,0.00052743
1317.0,0.00035999
1318.0,0.00023441
1319.0,0.00012558
1320.0,6.698e-05
1321.0,7.852e-05
1322.0,4.908e-05
1323.0,2.945e-05
1324.0,2.945e-05
1325.0,2.945e-05
1326.0,4.908e-05
1327.0,6.871e-05
1328.0,9.815e-05
1329.0,0.00017667
1330.0,0.00027482
1331.0,0.00041223
1332.0,0.00055946
1333.0,0.00065761
1334.0,0.00075576
1335.0,0.00088336
1336.0,0.00098151
1337.0,0.00093243
1338.0,0.00086373
1339.0,0.00076558
1340.0,0.00061835
1341.0,0.00042205
1342.0,0.00027482
1343.0,0.00014723
1344.0,7.852e-05
1345.0,0.0
1346.0,0.0
1347.0,0.0
1348.0,0.0
1349.0,0.0
1350.0,0.0
1351.0,0.0
1352.0,0.0
1353.0,0.0
1354.0,0.0
1355.0,0.0
1356.0,0.0
1357.0,0.0
1358.0,0.0
1359.0,0.0
1360.0,0.0
1361.0,0.0
1362.0,0.0
1363.0,0.0
1364.0,0.0
1365.0,0.0
1366.0,0.0
1367.0,0.0
1368.0,0.0
1369.0,0.0
1370.0,0.0
1371.0,0.0
1372.0,0.0
1373.0,0.0
1374.0,0.0
1375.0,0.0
1376.0,0.0
1377.0,0.0
1378.0,0.0
1379.0,0.0
1380.0,0.0
1381.0,0.0
1382.0,0.0
1383.0,0.0
1384.0,0.0
1385.0,0.0
1386.0,0.0
1387.0,0.0
1388.0,0.0
1389.0,0.0
1390.0,0.0
1391.0,0.0
1392.0,0.0
1393.0,3.695e-05
1394.0,2.309e-05
1395.0,1.386e-05
1396.0,1.386e-05
1397.0,1.386e-05
1398.0,2.309e-05
1399.0,3.233e-05
1400.0,4.618e-05
1401.0,8.313e-05
1402.0,0.00012932
1403.0,0.00019398
1404.0,0.00026325
1405.0,0.00030944
1406.0,0.00035562
1407.0,0.00041566
1408.0,0.00046185
1409.0,0.00043876
1410.0,0.00040643
1411.0,0.00036024
1412.0,0.00029096
1413.0,0.0001986
1414.0,0.00012932
1415.0,6.928e-05
1416.0,3.695e-05
1417.0,0.00062062
1418.0,0.00038789
1419.0,0.00023273
1420.0,0.00023273
1421.0,0.00023273
1422.0,0.00038789
1423.0,0.00054304
1424.0,0.00077577
1425.0,0.00139639
1426.0,0.00217216
1427.0,0.00325824
1428.0,0.00442189
1429.0,0.00519766
1430.0,0.00597343
1431.0,0.00698193
1432.0,0.0077577
1433.0,0.00736982
1434.0,0.00682678
1435.0,0.00605101
1436.0,0.00488735
1437.0,0.00333581
1438.0,0.00217216
1439.0,0.00116366
1440.0,0.00062062
1441.0,0.00062912
1442.0,0.0003932
1443.0,0.00023592
1444.0,0.00023592
1445.0,0.00023592
1446.0,0.0003932
1447.0,0.00055048
1448.0,0.0007864
1449.0,0.00141552
1450.0,0.00220191
1451.0,0.00330287
1452.0,0.00448247
1453.0,0.00526886
1454.0,0.00605526
1455.0,0.00707758
1456.0,0.00786397
1457.0,0.00747078
1458.0,0.0069203
1459.0,0.0061339
1460.0,0.0049543
1461.0,0.00338151
1462.0,0.00220191
1463.0,0.0011796
1464.0,0.00062912
1465.0,0.00010542
1466.0,6.589e-05
1467.0,3.953e-05
1468.0,3.953e-05
1469.0,3.953e-05
1470.0,6.589e-05
1471.0,9.224e-05
1472.0,0.00013177
1473.0,0.00023719
1474.0,0.00036897
1475.0,0.00055345
1476.0,0.00075112
1477.0,0.00088289
1478.0,0.00101467
1479.0,0.00118597
1480.0,0.00131775
1481.0,0.00125186
1482.0,0.00115962
1483.0,0.00102784
1484.0,0.00083018
1485.0,0.00056663
1486.0,0.00036897
1487.0,0.00019766
1488.0,0.00010542
1489.0,4.251e-05
1490.0,2.657e-05
1491.0,1.594e-05
1492.0,1.594e-05
1493.0,1.594e-05
1494.0,2.657e-05
1495.0,3.719e-05
1496.0,5.313e-05
1497.0,9.564e-05
1498.0,0.00014878
1499.0,0.00022317
1500.0,0.00030287
1501.0,0.000356
1502.0,0.00040914
1503.0,0.00047821
1504.0,0.00053135
1505.0,0.00050478
1506.0,0.00046759
1507.0,0.00041445
1508.0,0.00033475
1509.0,0.00022848
1510.0,0.00014878
1511.0,7.97e-05
1512.0,4.251e-05
1513.0,0.0
1514.0,0.0
1515.0,0.0
1516.0,0.0
1517.0,0.0
1518.0,0.0
1519.0,0.0
1520.0,0.0
1521.0,0.0
1522.0,0.0
1523.0,0.0
1524.0,0.0
1525.0,0.0
1526.0,0.0
1527.0,0.0
1528.0,0.0
1529.0,0.0
1530.0,0.0
1531.0,0.0
1532.0,0.0
1533.0,0.0
1534.0,0.0
1535.0,0.0
1536.0,0.0
1537.0,1.674e-05
1538.0,1.046e-05
1539.0,6.28e-06
1540.0,6.28e-06
1541.0,6.28e-06
1542.0,1.046e-05
1543.0,1.465e-05
1544.0,2.092e-05
1545.0,3.766e-05
1546.0,5.859e-05
1547.0,8.788e-05
1548.0,0.00011927
1549.0,0.00014019
1550.0,0.00016112
1551.0,0.00018832
1552.0,0.00020925
1553.0,0.00019878
1554.0,0.00018414
1555.0,0.00016321
1556.0,0.00013182
1557.0,8.998e-05
1558.0,5.859e-05
1559.0,3.139e-05
1560.0,1.674e-05
1561.0,3.349e-05
1562.0,2.093e-05
1563.0,1.256e-05
1564.0,1.256e-05
1565.0,1.256e-05
1566.0,2.093e-05
1567.0,2.93e-05
1568.0,4.186e-05
1569.0,7.535e-05
1570.0,0.00011721
1571.0,0.00017581
1572.0,0.0002386
1573.0,0.00028046
1574.0,0.00032232
1575.0,0.00037674
1576.0,0.0004186
1577.0,0.00039767
1578.0,0.00036837
1579.0,0.00032651
1580.0,0.00026372
1581.0,0.00018
1582.0,0.00011721
1583.0,6.279e-05
1584.0,3.349e-05
1585.0,0.0
1586.0,0.0
1587.0,0.0
1588.0,0.0
1589.0,0.0
1590.0,0.0
1591.0,0.0
1592.0,0.0
1593.0,0.0
1594.0,0.0
1595.0,0.0
1596.0,0.0
1597.0,0.0
1598.0,0.0
1599.0,0.0
1600.0,0.0
1601.0,0.0
1602.0,0.0
1603.0,0.0
1604.0,0.0
1605.0,0.0
1606.0,0.0
1607.0,0.0
1608.0,0.0
1609.0,0.0
1610.0,0.0
1611.0,0.0
1612.0,0.0
1613.0,0.0
1614.0,0.0
1615.0,0.0
1616.0,0.0
1617.0,0.0
1618.0,0.0
1619.0,0.0
1620.0,0.0
1621.0,0.0
1622.0,0.0
1623.0,0.0
1624.0,0.0
1625.0,0.0
1626.0,0.0
1627.0,0.0
1628.0,0.0
1629.0,0.0
1630.0,0.0
1631.0,0.0
1632.0,0.0
1633.0,7.217e-05
1634.0,4.511e-05
1635.0,2.706e-05
1636.0,2.706e-05
1637.0,2.706e-05
1638.0,4.511e-05
1639.0,6.315e-05
1640.0,9.021e-05
1641.0,0.00016238
1642.0,0.0002526
1643.0,0.00037889
1644.0,0.00051421
1645.0,0.00060442
1646.0,0.00069464
1647.0,0.00081191
1648.0,0.00090213
1649.0,0.00085702
1650.0,0.00079387
1651.0,0.00070366
1652.0,0.00056834
1653.0,0.00038791
1654.0,0.0002526
1655.0,0.00013532
1656.0,7.217e-05
1657.0,4.503e-05
1658.0,2.815e-05
1659.0,1.689e-05
1660.0,1.689e-05
1661.0,1.689e-05
1662.0,2.815e-05
1663.0,3.94e-05
1664.0,5.629e-05
1665.0,0.00010132
1666.0,0.00015762
1667.0,0.00023642
1668.0,0.00032086
1669.0,0.00037715
1670.0,0.00043344
1671.0,0.00050662
1672.0,0.00056291
1673.0,0.00053477
1674.0,0.00049536
1675.0,0.00043907
1676.0,0.00035463
1677.0,0.00024205
1678.0,0.00015762
1679.0,8.444e-05
1680.0,4.503e-05
1681.0,0.0
1682.0,0.0
1683.0,0.0
1684.0,0.0
1685.0,0.0
1686.0,0.0
1687.0,0.0
1688.0,0.0
1689.0,0.0
1690.0,0.0
1691.0,0.0
1692.0,0.0
1693.0,0.0
1694.0,0.0
1695.0,0.0
1696.0,0.0
1697.0,0.0
1698.0,0.0
1699.0,0.0
1700.0,0.0
1701.0,0.0
1702.0,0.0
1703.0,0.0
1704.0,0.0
1705.0,0.0
1706.0,0.0
1707.0,0.0
1708.0,0.0
1709.0,0.0
1710.0,0.0
1711.0,0.0
1712.0,0.0
1713.0,0.0
1714.0,0.0
1715.0,0.0
1716.0,0.0
1717.0,0.0
1718.0,0.0
1719.0,0.0
1720.0,0.0
1721.0,0.0
1722.0,0.0
1723.0,0.0
1724.0,0.0
1725.0,0.0
1726.0,0.0
1727.0,0.0
1728.0,0.0
1729.0,0.00031986
1730.0,0.00019991
1731.0,0.00011995
1732.0,0.00011995
1733.0,0.00011995
1734.0,0.00019991
1735.0,0.00027988
1736.0,0.00039983
1737.0,0.00071969
1738.0,0.00111952
1739.0,0.00167929
1740.0,0.00227903
1741.0,0.00267886
1742.0,0.00307869
1743.0,0.00359847
1744.0,0.0039983
1745.0,0.00379838
1746.0,0.0035185
1747.0,0.00311867
1748.0,0.00251893
1749.0,0.00171927
1750.0,0.00111952
1751.0,0.00059974
1752.0,0.00031986
1753.0,0.00018187
1754.0,0.00011367
1755.0,6.82e-05
1756.0,6.82e-05
1757.0,6.82e-05
1758.0,0.00011367
1759.0,0.00015914
1760.0,0.00022734
1761.0,0.00040922
1762.0,0.00063656
1763.0,0.00095484
1764.0,0.00129586
1765.0,0.0015232
1766.0,0.00175054
1767.0,0.00204609
1768.0,0.00227343
1769.0,0.00215976
1770.0,0.00200062
1771.0,0.00177328
1772.0,0.00143226
1773.0,0.00097758
1774.0,0.00063656
1775.0,0.00034101
1776.0,0.00018187
1777.0,0.00053926
1778.0,0.00033704
1779.0,0.00020222
1780.0,0.00020222
1781.0,0.00020222
1782.0,0.00033704
1783.0,0.00047186
1784.0,0.00067408
1785.0,0.00121335
1786.0,0.00188743
1787.0,0.00283114
1788.0,0.00384226
1789.0,0.00451634
1790.0,0.00519042
1791.0,0.00606673
1792.0,0.00674081
1793.0,0.00640377
1794.0,0.00593191
1795.0,0.00525783
1796.0,0.00424671
1797.0,0.00289855
1798.0,0.00188743
1799.0,0.00101112
1800.0,0.00053926
1801.0,1.27e-05
1802.0,7.94e-06
1803.0,4.76e-06
1804.0,4.76e-06
1805.0,4.76e-06
1806.0,7.94e-06
1807.0,1.111e-05
1808.0,1.588e-05
1809.0,2.858e-05
1810.0,4.445e-05
1811.0,6.668e-05
1812.0,9.05e-05
1813.0,0.00010637
1814.0,0.00012225
1815.0,0.00014289
1816.0,0.00015877
1817.0,0.00015083
1818.0,0.00013972
1819.0,0.00012384
1820.0,0.00010002
1821.0,6.827e-05
1822.0,4.445e-05
1823.0,2.382e-05
1824.0,1.27e-05
1825.0,2.194e-05
1826.0,1.371e-05
1827.0,8.23e-06
1828.0,8.23e-06
1829.0,8.23e-06
1830.0,1.371e-05
1831.0,1.92e-05
1832.0,2.743e-05
1833.0,4.937e-05
1834.0,7.68e-05
1835.0,0.0001152
1836.0,0.00015634
1837.0,0.00018377
1838.0,0.0002112
1839.0,0.00024685
1840.0,0.00027428
1841.0,0.00026057
1842.0,0.00024137
1843.0,0.00021394
1844.0,0.0001728
1845.0,0.00011794
1846.0,7.68e-05
1847.0,4.114e-05
1848.0,2.194e-05
1849.0,0.0
1850.0,0.0
1851.0,0.0
1852.0,0.0
1853.0,0.0
1854.0,0.0
1855.0,0.0
1856.0,0.0
1857.0,0.0
1858.0,0.0
1859.0,0.0
1860.0,0.0
1861.0,0.0
1862.0,0.0
1863.0,0.0
1864.0,0.0
1865.0,0.0
1866.0,0.0
1867.0,0.0
1868.0,0.0
1869.0,0.0
1870.0,0.0
1871.0,0.0
1872.0,0.0
1873.0,4.445e-05
1874.0,2.778e-05
1875.0,1.667e-05
1876.0,1.667e-05
1877.0,1.667e-05
1878.0,2.778e-05
1879.0,3.89e-05
1880.0,5.557e-05
1881.0,0.00010002
1882.0,0.00015559
1883.0,0.00023339
1884.0,0.00031674
1885.0,0.00037231
1886.0,0.00042788
1887.0,0.00050012
1888.0,0.00055569
1889.0,0.0005279
1890.0,0.000489
1891.0,0.00043343
1892.0,0.00035008
1893.0,0.00023894
1894.0,0.00015559
1895.0,8.335e-05
1896.0,4.445e-05
1897.0,0.00014088
1898.0,8.805e-05
1899.0,5.283e-05
1900.0,5.283e-05
1901.0,5.283e-05
1902.0,8.805e-05
1903.0,0.00012327
1904.0,0.0001761
1905.0,0.00031698
1906.0,0.00049308
1907.0,0.00073962
1908.0,0.00100377
1909.0,0.00117987
1910.0,0.00135597
1911.0,0.0015849
1912.0,0.001761
1913.0,0.00167295
1914.0,0.00154968
1915.0,0.00137358
1916.0,0.00110943
1917.0,0.00075723
1918.0,0.00049308
1919.0,0.00026415
1920.0,0.00014088
1921.0,1.617e-05
1922.0,1.011e-05
1923.0,6.06e-06
1924.0,6.06e-06
1925.0,6.06e-06
1926.0,1.011e-05
1927.0,1.415e-05
1928.0,2.021e-05
1929.0,3.638e-05
1930.0,5.66e-05
1931.0,8.489e-05
1932.0,0.00011521
1933.0,0.00013542
1934.0,0.00015564
1935.0,0.00018191
1936.0,0.00020213
1937.0,0.00019202
1938.0,0.00017787
1939.0,0.00015766
1940.0,0.00012734
1941.0,8.691e-05
1942.0,5.66e-05
1943.0,3.032e-05
1944.0,1.617e-05
1945.0,0.0
1946.0,0.0
1947.0,0.0
1948.0,0.0
1949.0,0.0
1950.0,0.0
1951.0,0.0
1952.0,0.0
1953.0,0.0
1954.0,0.0
1955.0,0.0
1956.0,0.0
1957.0,0.0
1958.0,0.0
1959.0,0.0
1960.0,0.0
1961.0,0.0
1962.0,0.0
1963.0,0.0
1964.0,0.0
1965.0,0.0
1966.0,0.0
1967.0,0.0
1968.0,0.0
1969.0,0.00042726
1970.0,0.00026704
1971.0,0.00016022
1972.0,0.00016022
1973.0,0.00016022
1974.0,0.00026704
1975.0,0.00037385
1976.0,0.00053407
1977.0,0.00096133
1978.0,0.0014954
1979.0,0.00224309
1980.0,0.0030442
1981.0,0.00357827
1982.0,0.00411234
1983.0,0.00480663
1984.0,0.0053407
1985.0,0.00507367
1986.0,0.00469982
1987.0,0.00416575
1988.0,0.00336464
1989.0,0.0022965
1990.0,0.0014954
1991.0,0.00080111
1992.0,0.00042726
1993.0,5.196e-05
1994.0,3.248e-05
1995.0,1.949e-05
1996.0,1.949e-05
1997.0,1.949e-05
1998.0,3.248e-05
1999.0,4.547e-05
2000.0,6.495e-05
2001.0,0.00011691
2002.0,0.00018187
2003.0,0.0002728
2004.0,0.00037023
2005.0,0.00043518
2006.0,0.00050013
2007.0,0.00058457
2008.0,0.00064952
2009.0,0.00061705
2010.0,0.00057158
2011.0,0.00050663
2012.0,0.0004092
2013.0,0.00027929
2014.0,0.00018187
2015.0,9.743e-05
2016.0,5.196e-05
2017.0,0.0004388
2018.0,0.00027425
2019.0,0.00016455
2020.0,0.00016455
2021.0,0.00016455
2022.0,0.00027425
2023.0,0.00038395
2024.0,0.0005485
2025.0,0.0009873
2026.0,0.0015358
2027.0,0.00230371
2028.0,0.00312646
2029.0,0.00367496
2030.0,0.00422346
2031.0,0.00493651
2032.0,0.00548502
2033.0,0.00521077
2034.0,0.00482681
2035.0,0.00427831
2036.0,0.00345556
2037.0,0.00235856
2038.0,0.0015358
2039.0,0.00082275
2040.0,0.0004388
2041.0,0.00093015
2042.0,0.00058134
2043.0,0.00034881
2044.0,0.00034881
2045.0,0.00034881
2046.0,0.00058134
2047.0,0.00081388
2048.0,0.00116269
2049.0,0.00209284
2050.0,0.00325553
2051.0,0.00488329
2052.0,0.00662733
2053.0,0.00779001
2054.0,0.0089527
2055.0,0.0104642
2056.0,0.01162689
2057.0,0.01104554
2058.0,0.01023166
2059.0,0.00906897
2060.0,0.00732494
2061.0,0.00499956
2062.0,0.00325553
2063.0,0.00174403
2064.0,0.00093015
2065.0,0.00162473
2066.0,0.00101546
2067.0,0.00060927
2068.0,0.00060927
2069.0,0.00060927
2070.0,0.00101546
2071.0,0.00142164
2072.0,0.00203091
2073.0,0.00365565
2074.0,0.00568656
2075.0,0.00852984
2076.0,0.01157621
2077.0,0.01360712
2078.0,0.01563804
2079.0,0.01827823
2080.0,0.02030914
2081.0,0.01929368
2082.0,0.01787204
2083.0,0.01584113
2084.0,0.01279476
2085.0,0.00873293
2086.0,0.00568656
2087.0,0.00304637
2088.0,0.00162473
2089.0,0.00067957
2090.0,0.00042473
2091.0,0.00025484
2092.0,0.00025484
2093.0,0.00025484
2094.0,0.00042473
2095.0,0.00059462
2096.0,0.00084946
2097.0,0.00152902
2098.0,0.00237848
2099.0,0.00356772
2100.0,0.00484191
2101.0,0.00569137
2102.0,0.00654083
2103.0,0.00764512
2104.0,0.00849458
2105.0,0.00806985
2106.0,0.00747523
2107.0,0.00662577
2108.0,0.00535159
2109.0,0.00365267
2110.0,0.00237848
2111.0,0.00127419
2112.0,0.00067957
2113.0,1.674e-05
2114.0,1.046e-05
2115.0,6.28e-06
2116.0,6.28e-06
2117.0,6.28e-06
2118.0,1.046e-05
2119.0,1.465e-05
2120.0,2.092e-05
2121.0,3.766e-05
2122.0,5.859e-05
2123.0,8.788e-05
2124.0,0.00011927
2125.0,0.00014019
2126.0,0.00016112
2127.0,0.00018832
2128.0,0.00020925
2129.0,0.00019878
2130.0,0.00018414
2131.0,0.00016321
2132.0,0.00013182
2133.0,8.998e-05
2134.0,5.859e-05
2135.0,3.139e-05
2136.0,1.674e-05
2137.0,0.00033314
2138.0,0.00020821
2139.0,0.00012493
2140.0,0.00012493
2141.0,0.00012493
2142.0,0.00020821
2143.0,0.0002915
2144.0,0.00041643
2145.0,0.00074957
2146.0,0.001166
2147.0,0.001749
2148.0,0.00237365
2149.0,0.00279008
2150.0,0.00320651
2151.0,0.00374786
2152.0,0.00416429
2153.0,0.00395608
2154.0,0.00366458
2155.0,0.00324815
2156.0,0.0026235
2157.0,0.00179065
2158.0,0.001166
2159.0,0.00062464
2160.0,0.00033314
2161.0,0.00023152
2162.0,0.0001447
2163.0,8.682e-05
2164.0,8.682e-05
2165.0,8.682e-05
2166.0,0.0001447
2167.0,0.00020258
2168.0,0.0002894
2169.0,0.00052093
2170.0,0.00081033
2171.0,0.0012155
2172.0,0.00164961
2173.0,0.00193901
2174.0,0.00222842
2175.0,0.00260464
2176.0,0.00289405
2177.0,0.00274935
2178.0,0.00254676
2179.0,0.00225736
2180.0,0.00182325
2181.0,0.00124444
2182.0,0.00081033
2183.0,0.00043411
2184.0,0.00023152
2185.0,0.00010855
2186.0,6.784e-05
2187.0,4.071e-05
2188.0,4.071e-05
2189.0,4.071e-05
2190.0,6.784e-05
2191.0,9.498e-05
2192.0,0.00013569
2193.0,0.00024423
2194.0,0.00037992
2195.0,0.00056988
2196.0,0.00077341
2197.0,0.00090909
2198.0,0.00104478
2199.0,0.00122117
2200.0,0.00135685
2201.0,0.00128901
2202.0,0.00119403
2203.0,0.00105835
2204.0,0.00085482
2205.0,0.00058345
2206.0,0.00037992
2207.0,0.00020353
2208.0,0.00010855
